type = fancymenu_layout
  [executable_block:22855b11-d448-4038-a537-6474f002a127-1738770592993][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a035ded-7782-4c66-96eb-35122d37be05-1738770592993
  [loading_requirement_container_meta:1a035ded-7782-4c66-96eb-35122d37be05-1738770592993] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = generate_structures_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 751
  y = 190
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 88f93272-425d-4b36-885f-3130419a8ed7-1738770592993
  [loading_requirement_container_meta:88f93272-425d-4b36-885f-3130419a8ed7-1738770592993] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f8984b9b-9e76-4d00-84b4-08c1c9cfe4b0-1738770592993
  [executable_block:f8984b9b-9e76-4d00-84b4-08c1c9cfe4b0-1738770592993][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 344327a0-ff8d-42e7-a1a4-aa65fc876c35-1738770592993
  [loading_requirement_container_meta:344327a0-ff8d-42e7-a1a4-aa65fc876c35-1738770592993] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_seed_field
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 486
  y = 157
  width = 308
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f04ade29-a78d-4dc7-aff8-7e340b16645f-1738770592993
  [loading_requirement_container_meta:f04ade29-a78d-4dc7-aff8-7e340b16645f-1738770592993] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d60cfec9-9ec3-4c62-ad45-1de6fda560b1-1738770592993
  [executable_block:d60cfec9-9ec3-4c62-ad45-1de6fda560b1-1738770592993][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3e101c57-78f9-4537-b269-edba02dd24dd-1738770592993
  [loading_requirement_container_meta:3e101c57-78f9-4537-b269-edba02dd24dd-1738770592993] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = create_world_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 692
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97b264a7-5fc4-4311-8346-ab5354e6e86f-1738770592993
  [loading_requirement_container_meta:97b264a7-5fc4-4311-8346-ab5354e6e86f-1738770592993] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eb6f33a4-e247-494c-a17e-c07a96c765a9-1738770592993
  [executable_block:eb6f33a4-e247-494c-a17e-c07a96c765a9-1738770592993][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8707f4ed-440b-4c2f-8170-5726335b6678-1738770592993
  [loading_requirement_container_meta:8707f4ed-440b-4c2f-8170-5726335b6678-1738770592993] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = bonus_chest_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 486
  y = 220
  width = 64
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a20aaf7-cd6e-4f2c-808e-036e0f1d5d21-1738770592993
  [loading_requirement_container_meta:8a20aaf7-cd6e-4f2c-808e-036e0f1d5d21-1738770592993] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b46dfc7f-7ffa-4e9b-9e47-87c1313d0e5c-1738770592993
  [executable_block:b46dfc7f-7ffa-4e9b-9e47-87c1313d0e5c-1738770592993][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d9f13ed0-1670-4247-9453-bae7a00e0a4f-1738770592993
  [loading_requirement_container_meta:d9f13ed0-1670-4247-9453-bae7a00e0a4f-1738770592993] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = bonus_chest_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 751
  y = 214
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 91f4255d-77b9-4362-b4c9-f832afe46a03-1738770592993
  [loading_requirement_container_meta:91f4255d-77b9-4362-b4c9-f832afe46a03-1738770592993] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a21115ee-533e-4778-82fc-79f0be464abf-1738770592993
  [executable_block:a21115ee-533e-4778-82fc-79f0be464abf-1738770592993][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52eb6530-4497-45e1-b733-0893d43f1bf2-1738770592993
  [loading_requirement_container_meta:52eb6530-4497-45e1-b733-0893d43f1bf2-1738770592993] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_seed_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 143
  width = 160
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d4017c42-6eb5-46de-bded-94d9d2ef6bfb-1738770592993
  [loading_requirement_container_meta:d4017c42-6eb5-46de-bded-94d9d2ef6bfb-1738770592993] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a97e3721-0513-4ac8-b6f1-df53c274d155-1738770592993
  [executable_block:a97e3721-0513-4ac8-b6f1-df53c274d155-1738770592993][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6f1a3e59-1dc7-4559-a4bb-8797ae0546fe-1738770592993
  [loading_requirement_container_meta:6f1a3e59-1dc7-4559-a4bb-8797ae0546fe-1738770592993] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c896d61-28fc-4c14-8134-047358b0405a-1738770592993
  [loading_requirement_container_meta:3c896d61-28fc-4c14-8134-047358b0405a-1738770592993] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a3ca8902-03b5-4baf-a580-b513b4b3ac85-1738770592993
  [executable_block:a3ca8902-03b5-4baf-a580-b513b4b3ac85-1738770592993][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15905979-abff-468d-aae7-95a0edec2e3c-1738770592993
  [loading_requirement_container_meta:15905979-abff-468d-aae7-95a0edec2e3c-1738770592993] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 645
  y = 692
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2acdda9-fcc7-4d7b-8666-5696339103cd-1738770592993
  [loading_requirement_container_meta:e2acdda9-fcc7-4d7b-8666-5696339103cd-1738770592993] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

